Package                   Version
------------------------- ----------------
altgraph                  0.17.4
apt-clone                 0.2.1
apturl                    0.5.2
asgiref                   3.7.2
attrs                     23.1.0
autopep8                  2.0.4
beautifulsoup4            4.12.2
blinker                   1.7.0
Brlapi                    0.8.3
certifi                   2020.6.20
chardet                   4.0.0
check50                   3.3.8
click                     8.1.7
colorama                  0.4.4
command-not-found         0.3
configobj                 5.0.6
cryptography              3.4.8
cupshelpers               1.0
customtkinter             5.2.1
darkdetect                0.8.0
dbus-python               1.2.18
defer                     1.0.6
defusedxml                0.7.1
distro                    1.7.0
Django                    4.2.7
EditorConfig              0.12.3
eyeD3                     0.8.10
filelock                  3.6.0
Flask                     3.0.0
fonttools                 4.46.0
fpdf                      1.7.2
fpdf2                     2.7.6
fsspec                    2023.10.0
greenlet                  1.1.2
grpcio                    1.30.2
gyp                       0.1
httplib2                  0.20.2
icdiff                    2.0.7
idna                      3.3
ifaddr                    0.1.7
image                     1.5.33
IMDbPY                    2021.4.18
importlib-metadata        4.6.4
itsdangerous              2.1.2
jeepney                   0.7.1
jellyfish                 0.11.2
Jinja2                    3.1.2
joblib                    1.3.2
jsbeautifier              1.14.9
keyring                   23.5.0
language-selector         0.1
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
lib50                     3.0.7
louis                     3.20.0
macaroonbakery            1.3.1
Mako                      1.1.3
MarkupSafe                2.1.3
more-itertools            8.10.0
MouseInfo                 0.1.3
mpmath                    1.3.0
msgpack                   1.0.3
nemo-emblems              5.8.0
netaddr                   0.8.0
netifaces                 0.11.0
networkx                  3.2.1
nltk                      3.8.1
numpy                     1.26.2
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.18.1
nvidia-nvjitlink-cu12     12.3.101
nvidia-nvtx-cu12          12.1.105
oauthlib                  3.2.0
onboard                   1.4.1
packaging                 23.2
PAM                       0.4.2
pexpect                   4.8.0
Pillow                    10.1.0
pip                       23.3.1
protobuf                  3.12.4
psutil                    5.9.0
ptyprocess                0.7.0
PyAutoGUI                 0.9.54
pycairo                   1.20.1
pycodestyle               2.10.0
pycups                    2.0.1
pycurl                    7.44.1
pyelftools                0.27
PyGetWindow               0.0.9
Pygments                  2.11.2
PyGObject                 3.42.1
PyICU                     2.8.1
pyinotify                 0.9.6
pyinstaller               6.2.0
pyinstaller-hooks-contrib 2023.10
PyJWT                     2.3.0
pymacaroons               0.13.0
PyMsgBox                  1.0.9
PyNaCl                    1.5.0
pynvim                    0.4.2
pyparsing                 2.4.7
pyparted                  3.11.7
pyperclip                 1.8.2
PyRect                    0.2.0
pyRFC3339                 1.1
PyScreeze                 0.1.30
python-apt                2.4.0+ubuntu2
python-debian             0.1.43+ubuntu1.1
python-gnupg              0.4.8
python-magic              0.4.24
python-tkdnd              0.2.1
python-xlib               0.29
python3-xlib              0.15
pytweening                1.0.7
pytz                      2022.1
pyxdg                     0.27
PyYAML                    6.0.1
regex                     2023.10.3
reportlab                 3.6.8
requests                  2.25.1
requests-file             1.5.1
SecretStorage             3.3.1
setproctitle              1.2.2
setuptools                59.6.0
six                       1.16.0
soupsieve                 2.3.1
sqlparse                  0.4.4
style50                   2.8.2
submit50                  3.1.2
sympy                     1.12
systemd-python            234
termcolor                 1.1.0
tinycss2                  1.1.1
tkinterdnd2-universal     1.7.3
tldextract                3.1.2
tomli                     2.0.1
torch                     2.1.1
torchvision               0.16.1
tqdm                      4.66.1
triton                    2.1.0
ttkbootstrap              1.10.1
ttkwidgets                0.13.0
typing_extensions         4.8.0
ubuntu-drivers-common     0.0.0
ufw                       0.36.1
Unidecode                 1.3.3
urllib3                   1.26.5
wadllib                   1.3.6
webencodings              0.5.1
Werkzeug                  3.0.1
wheel                     0.37.1
xdg                       5
xkit                      0.0.0
xlrd                      1.2.0
youtube-dl                2021.12.17
zipp                      1.0.0
